  Encrypt.cpp
  You may be using a weak algorithm that has been retained for backwards compatibility. Please '#define CRYPTOPP_ENABLE_NAMESPACE_WEAK 1' before including this .h file and prepend the class name with 'Weak::' to remove this warning.
  Graphics.cpp
  Generating code
  6 of 3400 functions ( 0.2%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    7 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
cryptlib.lib(cryptlib.obj) : warning LNK4099: PDB 'vc80.pdb' was not found with 'cryptlib.lib(cryptlib.obj)' or at 'C:\Users\sng\Documents\GitHub\Cryptography-Project\Release\vc80.pdb'; linking object as if no debug info
cryptlib.lib(md5.obj) : warning LNK4099: PDB 'vc80.pdb' was not found with 'cryptlib.lib(md5.obj)' or at 'C:\Users\sng\Documents\GitHub\Cryptography-Project\Release\vc80.pdb'; linking object as if no debug info
cryptlib.lib(algparam.obj) : warning LNK4099: PDB 'vc80.pdb' was not found with 'cryptlib.lib(algparam.obj)' or at 'C:\Users\sng\Documents\GitHub\Cryptography-Project\Release\vc80.pdb'; linking object as if no debug info
cryptlib.lib(modes.obj) : warning LNK4099: PDB 'vc80.pdb' was not found with 'cryptlib.lib(modes.obj)' or at 'C:\Users\sng\Documents\GitHub\Cryptography-Project\Release\vc80.pdb'; linking object as if no debug info
cryptlib.lib(files.obj) : warning LNK4099: PDB 'vc80.pdb' was not found with 'cryptlib.lib(files.obj)' or at 'C:\Users\sng\Documents\GitHub\Cryptography-Project\Release\vc80.pdb'; linking object as if no debug info
cryptlib.lib(filters.obj) : warning LNK4099: PDB 'vc80.pdb' was not found with 'cryptlib.lib(filters.obj)' or at 'C:\Users\sng\Documents\GitHub\Cryptography-Project\Release\vc80.pdb'; linking object as if no debug info
cryptlib.lib(rijndael.obj) : warning LNK4099: PDB 'vc80.pdb' was not found with 'cryptlib.lib(rijndael.obj)' or at 'C:\Users\sng\Documents\GitHub\Cryptography-Project\Release\vc80.pdb'; linking object as if no debug info
cryptlib.lib(hex.obj) : warning LNK4099: PDB 'vc80.pdb' was not found with 'cryptlib.lib(hex.obj)' or at 'C:\Users\sng\Documents\GitHub\Cryptography-Project\Release\vc80.pdb'; linking object as if no debug info
cryptlib.lib(misc.obj) : warning LNK4099: PDB 'vc80.pdb' was not found with 'cryptlib.lib(misc.obj)' or at 'C:\Users\sng\Documents\GitHub\Cryptography-Project\Release\vc80.pdb'; linking object as if no debug info
cryptlib.lib(basecode.obj) : warning LNK4099: PDB 'vc80.pdb' was not found with 'cryptlib.lib(basecode.obj)' or at 'C:\Users\sng\Documents\GitHub\Cryptography-Project\Release\vc80.pdb'; linking object as if no debug info
cryptlib.lib(sha.obj) : warning LNK4099: PDB 'vc80.pdb' was not found with 'cryptlib.lib(sha.obj)' or at 'C:\Users\sng\Documents\GitHub\Cryptography-Project\Release\vc80.pdb'; linking object as if no debug info
